No,Nama_Pelanggan,Informasi_Trouble,Jenis_Trouble,Perangkat,Service,Tanggal_Compliment_Pelanggan,Selesai_Pengerjaan,Durasi_Pengerjaan,Keterangan_Action,No_SPK
1,Pelanggan_0655,Hardware Failure 2,Hardware Failure,Accesspoint,UP,2026-01-23 00:00:00,2026-01-30 00:00:00,7 Hari,Selesai,SPK-00001
2,Pelanggan_0755,Hardware Failure 44,Hardware Failure,Printer,DOWN,2025-10-17 00:00:00,2025-10-23 00:00:00,6 Hari,Selesai,SPK-00002
3,Pelanggan_0096,Human Error 15,Human,Server,UP,2026-05-03 00:00:00,2026-05-04 00:00:00,1 Hari,Selesai,SPK-00003
4,Pelanggan_0460,Network Issue 18,Network Issue,Server,UP,2026-05-05 00:00:00,2026-05-11 00:00:00,6 Hari,Selesai,SPK-00004
5,Pelanggan_0285,Human Error 14,Human,Switch,UP,2025-11-17 00:00:00,2025-11-19 00:00:00,2 Hari,Selesai,SPK-00005
6,Pelanggan_0100,Software Issue 23,Software Issue,Accesspoint,UP,2026-05-24 00:00:00,2026-05-28 00:00:00,4 Hari,Selesai,SPK-00006
7,Pelanggan_0128,Config Issue 6,Configuration Issue,Accesspoint,DOWN,2026-01-07 00:00:00,2026-01-12 00:00:00,5 Hari,Selesai,SPK-00007
8,Pelanggan_0072,Hardware Failure 43,Hardware Failure,PC,DOWN,2025-11-10 00:00:00,2025-11-17 00:00:00,7 Hari,Selesai,SPK-00008
9,Pelanggan_0888,Hardware Failure 25,Hardware Failure,Accesspoint,DOWN,2026-04-05 00:00:00,2026-04-12 00:00:00,7 Hari,Selesai,SPK-00009
10,Pelanggan_0380,Software Issue 14,Software Issue,Accesspoint,UP,2025-12-27 00:00:00,2025-12-31 00:00:00,4 Hari,Selesai,SPK-00010
11,Pelanggan_0747,Human Error 11,Human,Router,DOWN,2026-02-16 00:00:00,2026-02-19 00:00:00,3 Hari,Selesai,SPK-00011
12,Pelanggan_0705,Network Issue 15,Network Issue,Switch,UP,2026-01-26 00:00:00,2026-01-30 00:00:00,4 Hari,Selesai,SPK-00012
13,Pelanggan_0825,Software Issue 26,Software Issue,Accesspoint,UP,2026-01-17 00:00:00,2026-01-21 00:00:00,4 Hari,Selesai,SPK-00013
14,Pelanggan_0898,Software Issue 14,Software Issue,Router,DOWN,2026-05-23 00:00:00,2026-05-25 00:00:00,2 Hari,Selesai,SPK-00014
15,Pelanggan_0272,Human Error 16,Human,Accesspoint,DOWN,2026-04-23 00:00:00,2026-04-25 00:00:00,2 Hari,Selesai,SPK-00015
16,Pelanggan_0225,Human Error 33,Human,Router,UP,2025-10-25 00:00:00,2025-10-26 00:00:00,1 Hari,Selesai,SPK-00016
17,Pelanggan_0157,Human Error 44,Human,Laptop,UP,2026-04-16 00:00:00,2026-04-18 00:00:00,2 Hari,Selesai,SPK-00017
18,Pelanggan_0611,Config Issue 34,Configuration Issue,Accesspoint,UP,2025-11-28 00:00:00,2025-12-03 00:00:00,5 Hari,Selesai,SPK-00018
19,Pelanggan_0907,Network Issue 49,Network Issue,Accesspoint,DOWN,2025-11-27 00:00:00,2025-12-03 00:00:00,6 Hari,Selesai,SPK-00019
20,Pelanggan_0446,Human Error 30,Human,Server,DOWN,2026-06-14 00:00:00,2026-06-15 00:00:00,1 Hari,Selesai,SPK-00020
21,Pelanggan_0520,Hardware Failure 41,Hardware Failure,Accesspoint,UP,2025-12-18 00:00:00,2025-12-26 00:00:00,8 Hari,Selesai,SPK-00021
22,Pelanggan_0781,Human Error 35,Human,Server,DOWN,2026-06-08 00:00:00,2026-06-09 00:00:00,1 Hari,Selesai,SPK-00022
23,Pelanggan_0115,Software Issue 20,Software Issue,PC,UP,2026-02-01 00:00:00,2026-02-05 00:00:00,4 Hari,Selesai,SPK-00023
24,Pelanggan_0970,Hardware Failure 6,Hardware Failure,Router,UP,2025-12-04 00:00:00,2025-12-11 00:00:00,7 Hari,Selesai,SPK-00024
25,Pelanggan_0676,Config Issue 36,Configuration Issue,Firewall,DOWN,2026-06-28 00:00:00,2026-07-03 00:00:00,5 Hari,Selesai,SPK-00025
26,Pelanggan_0434,Human Error 35,Human,PC,DOWN,2026-04-23 00:00:00,2026-04-26 00:00:00,3 Hari,Selesai,SPK-00026
27,Pelanggan_0666,Software Issue 29,Software Issue,Router,UP,2026-02-04 00:00:00,2026-02-06 00:00:00,2 Hari,Selesai,SPK-00027
28,Pelanggan_0066,Software Issue 2,Software Issue,PC,UP,2025-10-04 00:00:00,2025-10-06 00:00:00,2 Hari,Selesai,SPK-00028
29,Pelanggan_0725,Hardware Failure 15,Hardware Failure,Printer,UP,2026-03-19 00:00:00,2026-03-25 00:00:00,6 Hari,Selesai,SPK-00029
30,Pelanggan_0527,Human Error 18,Human,Router,UP,2025-12-07 00:00:00,2025-12-10 00:00:00,3 Hari,Selesai,SPK-00030
31,Pelanggan_0958,Network Issue 37,Network Issue,Router,UP,2026-05-31 00:00:00,2026-06-07 00:00:00,7 Hari,Selesai,SPK-00031
32,Pelanggan_0195,Hardware Failure 7,Hardware Failure,Laptop,DOWN,2026-05-05 00:00:00,2026-05-14 00:00:00,9 Hari,Selesai,SPK-00032
33,Pelanggan_0479,Hardware Failure 44,Hardware Failure,Printer,UP,2026-04-25 00:00:00,2026-05-03 00:00:00,8 Hari,Selesai,SPK-00033
34,Pelanggan_0820,Hardware Failure 16,Hardware Failure,PC,UP,2026-05-18 00:00:00,2026-05-25 00:00:00,7 Hari,Selesai,SPK-00034
