"No","Nama_Pelanggan","Informasi_Trouble","Jenis_Trouble","Perangkat","Service","Tanggal_Compliment_Pelanggan","Selesai_Pengerjaan","Durasi_Pengerjaan","Keterangan_Action","No_SPK"
"1","Koperasi Bersama Maju","Printer out of toner","Network Issue","Server","DOWN","2026-03-25","","5","Hardware replacement dilakukan","SPK-20260325-4076"
"2","Koperasi Bersama Maju","Hardware error pada disk, ada bad sector","Hardware Failure","Printer","UP","2026-03-26","2026-03-28","2","Reconfigure networking settings","SPK-20260326-3105"
"3","Koperasi Bersama Maju","Print server tidak merespons, printer offline","Human","Switch","DOWN","2026-03-25","","2","Reconfigure networking settings","SPK-20260325-8233"
"4","PT Sejahtera Mitra","Printer out of toner","Software Issue","Firewall","DOWN","2026-03-27","","2","Update driver terbaru dan test","SPK-20260327-6565"
"5","CV Teknologi Cemerlang","Print server tidak merespons, printer offline","Human","Accesspoint","UP","2026-03-27","2026-03-29","2","Malware scan dan cleanup","SPK-20260327-6431"
"6","CV Cipta Nusantara","Malware detected pada workstation","Human","Accesspoint","DOWN","2026-03-27","2026-03-30","3","Malware scan dan cleanup","SPK-20260327-7576"
"7","PT Maju Jaya","Firewall blocking legitimate traffic","Hardware Failure","Laptop","DOWN","2026-03-28","2026-04-07","10","Cache cleared dan optimization","SPK-20260328-1314"
"8","PT Sukses Bersama","Certificate expired","Network Issue","Laptop","DOWN","2026-03-29","","4","Hardware replacement dilakukan","SPK-20260329-2157"
"9","Koperasi Bersama Maju","Konfigurasi routing salah, paket tidak sampai","Configuration Issue","Server","UP","2026-03-29","2026-04-01","3","Reconfigure networking settings","SPK-20260329-6594"
"10","PT Maju Jaya","VPN connection drop setiap jam","Configuration Issue","PC","UP","2026-03-31","","10","Update driver terbaru dan test","SPK-20260331-8265"
"11","PT Sejahtera Mitra","Database server down, aplikasi tidak bisa akses data","Hardware Failure","Firewall","DOWN","2026-04-02","","10","Reinstall OS dengan fresh setup","SPK-20260402-4486"
"12","CV Teknologi Cemerlang","WiFi signal lemah di area tertentu","Network Issue","Switch","UP","2026-04-03","","4","Update driver terbaru dan test","SPK-20260403-6697"
"13","PT Maju Jaya","Monitor pixel mati","Human","Firewall","DOWN","2026-04-03","2026-04-05","2","Hardware replacement dilakukan","SPK-20260403-2240"
"14","PT Maju Jaya","Monitor pixel mati","Human","PC","UP","2026-04-05","","2","Update driver terbaru dan test","SPK-20260405-1966"
"15","PT Sejahtera Mitra","Printer out of toner","Software Issue","Switch","DOWN","2026-04-05","2026-04-14","9","Bandwidth upgrade dan QoS config","SPK-20260405-8514"
"16","PT Sejahtera Mitra","Print server tidak merespons, printer offline","Human","Laptop","UP","2026-04-07","2026-04-13","6","Certificate renewal dan deployment","SPK-20260407-3672"
"17","PT Sejahtera Mitra","Database server down, aplikasi tidak bisa akses data","Software Issue","Laptop","DOWN","2026-04-07","","2","Bandwidth upgrade dan QoS config","SPK-20260407-6337"
"18","PT Inovasi Digital","Hardware error pada disk, ada bad sector","Human","Switch","UP","2026-04-08","2026-04-11","3","Cache cleared dan optimization","SPK-20260408-1234"
"19","PT Global Solusi","Email server quota penuh","Hardware Failure","Server","DOWN","2026-04-09","2026-04-10","1","Hardware replacement dilakukan","SPK-20260409-1762"
"20","PT Sukses Bersama","Firewall blocking legitimate traffic","Human","Accesspoint","DOWN","2026-04-09","","2","Reinstall OS dengan fresh setup","SPK-20260409-4800"
"21","CV Cipta Nusantara","Print server tidak merespons, printer offline","Network Issue","Laptop","DOWN","2026-04-09","2026-04-12","3","Cache cleared dan optimization","SPK-20260409-8118"
"22","PT Global Solusi","Print server tidak merespons, printer offline","Human","Laptop","DOWN","2026-04-10","","1","Reconfigure networking settings","SPK-20260410-5234"
"23","CV Cipta Nusantara","Backup job failed","Software Issue","PC","UP","2026-04-10","","7","Hardware replacement dilakukan","SPK-20260410-6669"
"24","PT Global Solusi","DNS resolution slow","Network Issue","Switch","DOWN","2026-04-10","2026-04-12","2","Certificate renewal dan deployment","SPK-20260410-3145"
"25","CV Teknologi Cemerlang","Certificate expired","Human","Firewall","DOWN","2026-04-11","2026-04-19","8","Cache cleared dan optimization","SPK-20260411-3936"
"26","PT Sukses Bersama","Konfigurasi routing salah, paket tidak sampai","Human","Server","DOWN","2026-04-11","","2","Hardware replacement dilakukan","SPK-20260411-2135"
